Cód. Estruturado,DescricaoItem,Categoria,cod_item
01070100603OBR,Arrasamento de estacas DN 30 cm,Mão de Obra de Contenção e Fundação,1162
01050400103OBR,Caminhao munck ate 12 ton locacao horaria,Locação de Equipamentos Pesados,10260
01080200101OBR,"Madeirite chapa compensada fenolica 1,10 x 2,20 m 14 mm",Madeira,2612
01050200209OBR,Armario roupeiro em aco 16 portas,Materiais de Escritório e Informática,9261
01170301302OBR,"Bobina de salva piso sem cola 1,3 x 100 m",Materiais de Escritório e Informática,7376
01070100201OBR,Furacao de estaca helice continua DN20 cm,Mão de Obra de Contenção e Fundação,10032
01190200101OBR,Materiais para montagem de estrutura de cobertura - em madeira pinus,Madeira,3028
01220500110OBR,"Abrigo - medidores de gas - chapa 1,25 mm - preto",Serralheria,7078
01050200227OBR,Conteiner hidrossanitario locacao mensal,Locação de Equipamentos Pesados,10377
01080200309OBR,Arame recozido 18 BWG,Aço e Acessórios,1881
01240101601OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01050200224OBR,Ar condicionado inverter 20.000 BTUs,Eletrodomésticos,9859
01050200215OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01050100103OBR,Banheiro quimico locacao mensal,Locação de Equipamentos Pesados,10264
01240101603OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101604OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240101201OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01240101901OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01240101801OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01240101501OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01080200202OBR,Bomba lanca - comprimento 32 m,Concreto Usinado,10302
01240101401OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01240101203OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101204OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240101701OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01240101903OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101904OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240101803OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101804OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240101503OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101504OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240101403OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101404OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01090200105OBR,Concreto usinado Adicional metro cubico faltante,Concreto Usinado,598
01240101703OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101704OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01060100114OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01240101301OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01080100101OBR,Furacao de estaca helice continua DN40 cm,Mão de Obra de Contenção e Fundação,176
01240101303OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101304OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01120105211OBR,Fitilho para amarracao 50 m,Ferramentas,8768
01180700201OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01180700206OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01080200306OBR,Aco CA50 16 mm,Aço e Acessórios,959
01180101003OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01180700205OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01130101206OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101306OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101406OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101506OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101606OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101706OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101806OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01130101906OBR,"Base Misturador Monocomando 3/4""","Louças, Metais e Acessórios",10063
01180700203OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01210100501OBR,"Acabamento para registro C40 1/2"", 3/4"", 1""","Louças, Metais e Acessórios",3756
01050300102OBR,Duto coletor de entulho em polietileno,Ferramentas,8987
01130106513OBR,"Registro de gaveta volante bruto 65 mm 2.1/2""","Louças, Metais e Acessórios",4450
01050200205OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01050200217OBR,Bebedouro coluna inox 02 torneiras,Materiais de Escritório e Informática,9267
01100100603OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100203OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01150300108OBR,Chamine tipo T em aluminio,Serralheria,7065
01180300203OBR,Pintura com textura projetada Linear,Mão de obra de Pintura e Outros Acabamentos,1467
01180300303OBR,Pintura com textura projetada Linear,Mão de obra de Pintura e Outros Acabamentos,1467
01180300403OBR,Pintura com textura projetada Linear,Mão de obra de Pintura e Outros Acabamentos,1467
01180300503OBR,Pintura com textura projetada Linear,Mão de obra de Pintura e Outros Acabamentos,1467
01060100106OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
0102010409OBRP,Acabamento de registro Lift - Docol,"Louças, Metais e Acessórios",3762
01080100502OBR,Arrasamento de estacas DN 50 cm,Mão de Obra de Contenção e Fundação,1164
01180700202OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01240100101OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100102OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100103OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01100100903OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100403OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100503OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100703OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100803OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100303OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01170301101OBR,"Bobina de salva piso sem cola 1,3 x 100 m",Materiais de Escritório e Informática,7376
01050200221OBR,Arquivo metalico,Materiais de Escritório e Informática,7943
01160103203OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01080100503OBR,Arrasamento de estacas DN 60 cm,Mão de Obra de Contenção e Fundação,1165
01050200220OBR,Cadeira para escritorio giratoria,Materiais de Escritório e Informática,7920
01250100201OBR,Pintura de piso linear,Mão de obra de Pintura e Outros Acabamentos,1471
01070101402OBR,Barra de aco CA50 10 mm barra 12 m,Aço e Acessórios,964
01140100103OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01150300111OBR,Kit prolongador para registro cromado liga de cobre 25 mm,"Louças, Metais e Acessórios",3787
01200200102OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200103OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01160103303OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103403OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103503OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103603OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103703OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103803OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01160103903OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
0102010403OBRP,Misturador monocomando lavatorio bica baixa lift 5L/min - Docol,"Louças, Metais e Acessórios",10841
01180300201OBR,Execucao de pintura com efeito Cimento Queimado (KCQ),Mão de obra de Pintura e Outros Acabamentos,1442
01180300301OBR,Execucao de pintura com efeito Cimento Queimado (KCQ),Mão de obra de Pintura e Outros Acabamentos,1442
01180300401OBR,Execucao de pintura com efeito Cimento Queimado (KCQ),Mão de obra de Pintura e Outros Acabamentos,1442
01180300501OBR,Execucao de pintura com efeito Cimento Queimado (KCQ),Mão de obra de Pintura e Outros Acabamentos,1442
01070100601OBR,Arrasamento de estacas DN 20 cm,Mão de Obra de Contenção e Fundação,10033
01070101403OBR,Barra de aco CA50 8 mm barra 12 m,Aço e Acessórios,970
01070100702OBR,Bomba lanca - comprimento 32 m,Concreto Usinado,10302
01120103001OBR,"Cabo flexivel PVC 750V preto 2,5 mm²",Elétrica - Fios e Cabos,4886
01060100601OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01240100201OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100202OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100203OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100901OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100902OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100903OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01060100703OBR,"Madeirite chapa compensada fenolica 1,10 x 2,20 m 12 mm",Madeira,2614
01080100702OBR,Barra de aco CA50 10 mm barra 12 m,Aço e Acessórios,964
01060100104OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01120103005OBR,"Cabo flexivel PVC 750V azul 2,5 mm²",Elétrica - Fios e Cabos,4848
01110201301OBR,"Bobina de salva piso sem cola 1,3 x 100 m",Materiais de Escritório e Informática,7376
01210100201OBR,"Torneira lavatorio comando mesa arejador simples - cromado 1/2""","Louças, Metais e Acessórios",3735
01060100112OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01060100113OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01110202101OBR,"Bobina de salva piso sem cola 1,3 x 100 m",Materiais de Escritório e Informática,7376
01170301201OBR,"Bobina de salva piso sem cola 1,3 x 100 m",Materiais de Escritório e Informática,7376
01240100401OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100402OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100403OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100501OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100502OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100503OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100601OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100602OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100603OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100701OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100702OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100703OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100801OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100802OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100803OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240100301OBR,Lixamento,Mão de obra de Pintura e Outros Acabamentos,1319
01240100302OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240100303OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01240102001OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
01160104003OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
01050200203OBR,Barra de aco CA50 8 mm barra 12 m,Aço e Acessórios,970
01100100301OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01040200405OBR,DVR de video MHDX 1208 C/HD 1TB,Materiais de Escritório e Informática,8106
01240102003OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240102004OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01090200106OBR,Bomba lanca - adicional metro cubico,Concreto Usinado,10301
01160103102OBR,Tela de aco galvanizada eletrosoldada malha 25 x 25 mm,Aço e Acessórios,1890
0103010304OBRP,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101101OBR,Emassamento 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1303
0103010308OBRP,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01200200802OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200803OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
0102010411OBRP,Misturador monocomando lavatorio bica baixa lift 5L/min - Docol,"Louças, Metais e Acessórios",10841
01010100102OBR,Cartucho compativel HP CARTRIDGE 667 preto,Materiais de Escritório e Informática,8052
01240101102OBR,Pintura 1ª demao,Mão de obra de Pintura e Outros Acabamentos,1459
01240101103OBR,Pintura 2ª demao,Mão de obra de Pintura e Outros Acabamentos,1461
01060100701OBR,"Madeirite chapa compensada fenolica 1,10 x 2,20 m 12 mm",Madeira,2614
01120103006OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
0102010412OBRP,Chuveiro Eden leed 150 6L/min - Docol,"Louças, Metais e Acessórios",3766
01200200302OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200303OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01200200402OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200403OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01200200602OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200603OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01200200702OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200703OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01200200502OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200503OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01200200202OBR,Pintura 1ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1460
01200200203OBR,Pintura 2ª demao Linear,Mão de obra de Pintura e Outros Acabamentos,1462
01180700204OBR,Plantio de mudas arvores,Serviços de Paisagismo,1474
01120103007OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01130213102OBR,Pintura de tubulacao incendio,Mão de obra de Pintura e Outros Acabamentos,1472
01200100101OBR,Gesso lento saco 40 kg,Gesso,641
01120102208OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102308OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102408OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102508OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102608OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102708OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01120102808OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
0102010417OBRP,"Torneira para banheiro monocomando bica baixa - 1/2"" - cromado","Louças, Metais e Acessórios",12178
01140100101OBR,Viga I para elevador,Serralheria,6861
01100100401OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01100100501OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01100100601OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01100100701OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01100100801OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01100100901OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01120102108OBR,"Cabo flexivel PVC 750V preto 4,0 mm²",Elétrica - Fios e Cabos,4889
01060100702OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01080100604OBR,Concreto usinado Adicional metro cubico faltante,Concreto Usinado,598
01060100119OBR,Haste de tela fachadeira viga com suporte metalico locacao mensal,Locação de Equipamentos Leves,10283
01100101003OBR,Tela para amarracao aco galvanizado malha 15 x 15 mm - 12 x 50 cm,Aço e Acessórios,1892
01100100201OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01070200301OBR,Execucao de drenagem em manta geocomposta para muro de arrimo,Mão de Obra de Contenção e Fundação,1138
01120103008OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01050200202OBR,Papel higienico 60 m pacote 16 rolos,Materiais de Higiene e Limpeza,8005
01130100214OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
0102010202OBRP,Nicho de embutir cinza 30 x 60 x 10 cm,"Louças, Metais e Acessórios",3915
01120102210OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102310OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102410OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102510OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102610OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102710OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102810OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01120102901OBR,"Cabo flexivel PVC 750V preto 2,5 mm²",Elétrica - Fios e Cabos,4886
01080200301OBR,Aco CA60 5 mm,Aço e Acessórios,972
01130100310OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100410OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100510OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100610OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100712OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100811OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01130100912OBR,"Registro de gaveta volante bruto 25 mm 3/4""","Louças, Metais e Acessórios",4445
01150300105OBR,Barra de aco CA50 8 mm barra 12 m,Aço e Acessórios,970
01080200302OBR,"Aco CA50 6,3 mm",Aço e Acessórios,962
01120102209OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102309OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102409OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102509OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102609OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102709OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01120102809OBR,"Cabo flexivel PVC 750V azul 4,0 mm²",Elétrica - Fios e Cabos,4851
01070300103OBR,Montagem de gabarito para locacao de estacas,Mão de Obra de Contenção e Fundação,1126
01050200214OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01120102110OBR,"Cabo flexivel PVC 750V verde 4,0 mm²",Elétrica - Fios e Cabos,4904
01100100101OBR,"Tela para amarracao aco galvanizado malha 15 x 15 mm - 7,5 x 50 cm",Aço e Acessórios,1895
01120103004OBR,"Cabo flexivel PVC 750V verde 2,5 mm²",Elétrica - Fios e Cabos,4901
01120105401OBR,"Cabo de cobre nu 35,0 mm²",Elétrica - Fios e Cabos,5097
